"priorityList = [
    {""key"": ""Highest"", ""value"": ""Highest""},
    {""key"": ""High"", ""value"": ""High""},
    {""key"": ""Medium"", ""value"": ""Medium""},
    {""key"": ""Low"", ""value"": ""Low""},
    {""key"": ""Lowest"", ""value"": ""Lowest""},
]"
"assetGroup = [
    {""key"": ""Thiết bị văn phòng"", ""value"": ""TBVP""},
    {""key"": ""Tài sản phục vụ sản xuất kinh doanh"", ""value"": ""Tài sản phục vụ sản xuất kinh doanh""},
    {""key"": ""Tài sản cố định"", ""value"": ""Tài sản cố định""},
    {""key"": ""Dịch vụ khác"", ""value"": ""Dịch vụ khác""},
    {""key"": ""Dịch vụ công nghệ thông tin"", ""value"": ""Dịch vụ CNTT""},
    {""key"": ""Công cụ dụng cụ"", ""value"": ""Công cụ dụng cụ""},
]"
"dtmsClass = [
    {""key"": ""Dự án Đầu tư hỗ trợ phát triển khoa học công nghệ"", ""value"": ""Dự án Đầu tư hỗ trợ phát triển KHCN""},
    {""key"": ""Dự án Đầu tư Mua sắm tài sản"", ""value"": ""Dự án Đầu tư Mua sắm tài sản""},
    {""key"": ""Dự án Đầu tư phát triển"", ""value"": ""Dự án Đầu tư phát triển""},
    {""key"": ""Dự án Đầu tư xây dựng"", ""value"": ""Dự án Đầu tư xây dựng""},
    {""key"": ""Mua sắm nhằm bảo đảm tính liên tục cho hoạt động sản xuất kinh doanh"", ""value"": ""Mua sắm nhằm bảo đảm tính liên tục cho hoạt động SXKD""},
    {""key"": ""Mua sắm nhằm duy trì hoạt động thường xuyên của Công ty"", ""value"": ""Mua sắm nhằm duy trì hoạt động thường xuyên của Công ty""},
]"
"procurementType = [
    {""key"": ""Hình thành gói thầu"", ""value"": ""1""},
    {""key"": ""Không hình thành gói thầu"", ""value"": ""0""},
]"
"dtmsType = [
    {""key"": ""Công nghệ thông tin"", ""value"": ""CNTT""},
    {""key"": ""Nghiên cứu sản xuất"", ""value"": ""NCSX""},
    {""key"": ""Vật tư"", ""value"": ""Vật tư""},
    {""key"": ""Xây dựng dân dụng - Khác"", ""value"": ""XDDD-Khác""},
]"
"isProbation = [
    {""key"": ""Đã duyệt"", ""value"": ""1""},
    {""key"": ""Chưa duyệt"", ""value"": ""0""},
